,Name & Summary,Categories,Author(s),Last Update
1,ZephyrCraft 2.0  | 224 Mods | 4 Downloads  Modpack for Zephyr Servers,,Gramsay1,"May 15th, 2019"
2,SupremeGaming MC Pack  | 329 Mods | 8 Downloads  Minecraft Modpack for the SupremeGaming community,,dorwhobo,"May 14th, 2019"
3,"New Avalon  | 290 Mods | 281 Downloads  Inspired by numerous modpack - suited my needs - tech, 320 mods",,Forge_User_86585120,"May 14th, 2019"
4,"TechMonger SkyBlock Hard Mode Challenge Pack  | 461 Mods | 753 Downloads  Hard mode, Tech Based Skyblock modpack that will test your patience & creativity!",,"Sataana, Lord_Mikoda","April 12th, 2019"
5,"GregBlock  | 101 Mods | 86,795 Downloads  A skyblock based around automation, industrialization and complexity, an Ex Nihilo skyblock based around GregTech.",,TheLimePixel,"April 10th, 2019"
6,TOV Pack  | 97 Mods | 187 Downloads  Used for Private Modded Whitelisted SMP Server,,toddy_fresh,"April 1st, 2019"
7,Simply Technology  | 39 Mods | 21 Downloads  A Small Tech modpack based off traditional mods.,,tollkaiser,"March 2nd, 2019"
8,"Craftologia  | 141 Mods | 4,941 Downloads  An expert tech-based modpack for those who enjoy how things are genuinely crafted",,tenosko,"February 24th, 2019"
9,"The Bottle  | 84 Mods | 23 Downloads  Modpack for a University Debate team, plus their immediate circle of friends.",,cam94509,"February 17th, 2019"
10,Dimensional Adventurer  | 66 Mods | 206 Downloads  Adventure Awaits,,dicerulez,"February 16th, 2019"
11,"World of Gregtech  | 28 Mods | 1,498 Downloads  A gregtech based 1.12.2 modpack.",,whytho87,"January 15th, 2019"
12,Greglorious  | 49 Mods | 396 Downloads  A modpack based around Gregtech,,Wthompson786,"January 10th, 2019"
13,DeltaPack  | 304 Mods | 153 Downloads  A staged modpack designed to be hard.,,TheNextJake,"January 9th, 2019"
14,Nexus Evo Lite  | 83 Mods | 27 Downloads  Lighter Version Of Nexus Evolution,,VortexDecoded,"November 17th, 2018"
15,"Nexus Evolution  | 100 Mods | 112 Downloads  Community Modpack, Fun mish mosh of mods!",,VortexDecoded,"November 17th, 2018"
16,Worn  | 95 Mods | 119 Downloads  The world is worn...,,7w1_,"November 12th, 2018"
17,O.B.O. - Our best Of  | 145 Mods | 69 Downloads  The best Mods all in one pack,,"DaNeubi, Forge_User_19752950","October 21st, 2018"
18,"Chakona  | 194 Mods | 85 Downloads  Tech, farming, customizations, magic and adventure!",,chakathytop,"September 29th, 2018"
19,the big F-ing pack  | 348 Mods | 765 Downloads  Fighting! Fracking! Factions! Food! Flux! Friendship! Family! Fun!,,deusversus,"August 26th, 2018"
0,Just Building  | 67 Mods | 149 Downloads  A pack for just creative building,,Forge_User_20370579,"May 28th, 2019"
1,ZephyrCraft 2.0  | 224 Mods | 4 Downloads  Modpack for Zephyr Servers,,Gramsay1,"May 15th, 2019"
2,SupremeGaming MC Pack  | 329 Mods | 8 Downloads  Minecraft Modpack for the SupremeGaming community,,dorwhobo,"May 14th, 2019"
3,"New Avalon  | 290 Mods | 281 Downloads  Inspired by numerous modpack - suited my needs - tech, 320 mods",,Forge_User_86585120,"May 14th, 2019"
4,"TechMonger SkyBlock Hard Mode Challenge Pack  | 461 Mods | 753 Downloads  Hard mode, Tech Based Skyblock modpack that will test your patience & creativity!",,"Sataana, Lord_Mikoda","April 12th, 2019"
5,"GregBlock  | 101 Mods | 86,795 Downloads  A skyblock based around automation, industrialization and complexity, an Ex Nihilo skyblock based around GregTech.",,TheLimePixel,"April 10th, 2019"
6,TOV Pack  | 97 Mods | 187 Downloads  Used for Private Modded Whitelisted SMP Server,,toddy_fresh,"April 1st, 2019"
7,Simply Technology  | 39 Mods | 21 Downloads  A Small Tech modpack based off traditional mods.,,tollkaiser,"March 2nd, 2019"
8,"Craftologia  | 141 Mods | 4,941 Downloads  An expert tech-based modpack for those who enjoy how things are genuinely crafted",,tenosko,"February 24th, 2019"
9,"The Bottle  | 84 Mods | 23 Downloads  Modpack for a University Debate team, plus their immediate circle of friends.",,cam94509,"February 17th, 2019"
10,Dimensional Adventurer  | 66 Mods | 206 Downloads  Adventure Awaits,,dicerulez,"February 16th, 2019"
11,"World of Gregtech  | 28 Mods | 1,498 Downloads  A gregtech based 1.12.2 modpack.",,whytho87,"January 15th, 2019"
12,Greglorious  | 49 Mods | 396 Downloads  A modpack based around Gregtech,,Wthompson786,"January 10th, 2019"
13,DeltaPack  | 304 Mods | 153 Downloads  A staged modpack designed to be hard.,,TheNextJake,"January 9th, 2019"
14,Nexus Evo Lite  | 83 Mods | 27 Downloads  Lighter Version Of Nexus Evolution,,VortexDecoded,"November 17th, 2018"
15,"Nexus Evolution  | 100 Mods | 112 Downloads  Community Modpack, Fun mish mosh of mods!",,VortexDecoded,"November 17th, 2018"
16,Worn  | 95 Mods | 119 Downloads  The world is worn...,,7w1_,"November 12th, 2018"
17,O.B.O. - Our best Of  | 145 Mods | 69 Downloads  The best Mods all in one pack,,"DaNeubi, Forge_User_19752950","October 21st, 2018"
18,"Chakona  | 194 Mods | 85 Downloads  Tech, farming, customizations, magic and adventure!",,chakathytop,"September 29th, 2018"
19,the big F-ing pack  | 348 Mods | 765 Downloads  Fighting! Fracking! Factions! Food! Flux! Friendship! Family! Fun!,,deusversus,"August 26th, 2018"
0,Just Building  | 67 Mods | 149 Downloads  A pack for just creative building,,Forge_User_20370579,"May 28th, 2019"
1,ZephyrCraft 2.0  | 224 Mods | 4 Downloads  Modpack for Zephyr Servers,,Gramsay1,"May 15th, 2019"
2,SupremeGaming MC Pack  | 329 Mods | 8 Downloads  Minecraft Modpack for the SupremeGaming community,,dorwhobo,"May 14th, 2019"
3,"New Avalon  | 290 Mods | 281 Downloads  Inspired by numerous modpack - suited my needs - tech, 320 mods",,Forge_User_86585120,"May 14th, 2019"
4,"TechMonger SkyBlock Hard Mode Challenge Pack  | 461 Mods | 753 Downloads  Hard mode, Tech Based Skyblock modpack that will test your patience & creativity!",,"Sataana, Lord_Mikoda","April 12th, 2019"
5,"GregBlock  | 101 Mods | 86,795 Downloads  A skyblock based around automation, industrialization and complexity, an Ex Nihilo skyblock based around GregTech.",,TheLimePixel,"April 10th, 2019"
6,TOV Pack  | 97 Mods | 187 Downloads  Used for Private Modded Whitelisted SMP Server,,toddy_fresh,"April 1st, 2019"
7,Simply Technology  | 39 Mods | 21 Downloads  A Small Tech modpack based off traditional mods.,,tollkaiser,"March 2nd, 2019"
8,"Craftologia  | 141 Mods | 4,941 Downloads  An expert tech-based modpack for those who enjoy how things are genuinely crafted",,tenosko,"February 24th, 2019"
9,"The Bottle  | 84 Mods | 23 Downloads  Modpack for a University Debate team, plus their immediate circle of friends.",,cam94509,"February 17th, 2019"
10,Dimensional Adventurer  | 66 Mods | 206 Downloads  Adventure Awaits,,dicerulez,"February 16th, 2019"
11,"World of Gregtech  | 28 Mods | 1,498 Downloads  A gregtech based 1.12.2 modpack.",,whytho87,"January 15th, 2019"
12,Greglorious  | 49 Mods | 396 Downloads  A modpack based around Gregtech,,Wthompson786,"January 10th, 2019"
13,DeltaPack  | 304 Mods | 153 Downloads  A staged modpack designed to be hard.,,TheNextJake,"January 9th, 2019"
14,Nexus Evo Lite  | 83 Mods | 27 Downloads  Lighter Version Of Nexus Evolution,,VortexDecoded,"November 17th, 2018"
15,"Nexus Evolution  | 100 Mods | 112 Downloads  Community Modpack, Fun mish mosh of mods!",,VortexDecoded,"November 17th, 2018"
16,Worn  | 95 Mods | 119 Downloads  The world is worn...,,7w1_,"November 12th, 2018"
17,O.B.O. - Our best Of  | 145 Mods | 69 Downloads  The best Mods all in one pack,,"DaNeubi, Forge_User_19752950","October 21st, 2018"
18,"Chakona  | 194 Mods | 85 Downloads  Tech, farming, customizations, magic and adventure!",,chakathytop,"September 29th, 2018"
19,the big F-ing pack  | 348 Mods | 765 Downloads  Fighting! Fracking! Factions! Food! Flux! Friendship! Family! Fun!,,deusversus,"August 26th, 2018"
0,Just Building  | 67 Mods | 149 Downloads  A pack for just creative building,,Forge_User_20370579,"May 28th, 2019"
1,ZephyrCraft 2.0  | 224 Mods | 4 Downloads  Modpack for Zephyr Servers,,Gramsay1,"May 15th, 2019"
2,SupremeGaming MC Pack  | 329 Mods | 8 Downloads  Minecraft Modpack for the SupremeGaming community,,dorwhobo,"May 14th, 2019"
3,"New Avalon  | 290 Mods | 281 Downloads  Inspired by numerous modpack - suited my needs - tech, 320 mods",,Forge_User_86585120,"May 14th, 2019"
4,"TechMonger SkyBlock Hard Mode Challenge Pack  | 461 Mods | 753 Downloads  Hard mode, Tech Based Skyblock modpack that will test your patience & creativity!",,"Sataana, Lord_Mikoda","April 12th, 2019"
5,"GregBlock  | 101 Mods | 86,795 Downloads  A skyblock based around automation, industrialization and complexity, an Ex Nihilo skyblock based around GregTech.",,TheLimePixel,"April 10th, 2019"
6,TOV Pack  | 97 Mods | 187 Downloads  Used for Private Modded Whitelisted SMP Server,,toddy_fresh,"April 1st, 2019"
7,Simply Technology  | 39 Mods | 21 Downloads  A Small Tech modpack based off traditional mods.,,tollkaiser,"March 2nd, 2019"
8,"Craftologia  | 141 Mods | 4,941 Downloads  An expert tech-based modpack for those who enjoy how things are genuinely crafted",,tenosko,"February 24th, 2019"
9,"The Bottle  | 84 Mods | 23 Downloads  Modpack for a University Debate team, plus their immediate circle of friends.",,cam94509,"February 17th, 2019"
10,Dimensional Adventurer  | 66 Mods | 206 Downloads  Adventure Awaits,,dicerulez,"February 16th, 2019"
11,"World of Gregtech  | 28 Mods | 1,498 Downloads  A gregtech based 1.12.2 modpack.",,whytho87,"January 15th, 2019"
12,Greglorious  | 49 Mods | 396 Downloads  A modpack based around Gregtech,,Wthompson786,"January 10th, 2019"
13,DeltaPack  | 304 Mods | 153 Downloads  A staged modpack designed to be hard.,,TheNextJake,"January 9th, 2019"
14,Nexus Evo Lite  | 83 Mods | 27 Downloads  Lighter Version Of Nexus Evolution,,VortexDecoded,"November 17th, 2018"
15,"Nexus Evolution  | 100 Mods | 112 Downloads  Community Modpack, Fun mish mosh of mods!",,VortexDecoded,"November 17th, 2018"
16,Worn  | 95 Mods | 119 Downloads  The world is worn...,,7w1_,"November 12th, 2018"
17,O.B.O. - Our best Of  | 145 Mods | 69 Downloads  The best Mods all in one pack,,"DaNeubi, Forge_User_19752950","October 21st, 2018"
18,"Chakona  | 194 Mods | 85 Downloads  Tech, farming, customizations, magic and adventure!",,chakathytop,"September 29th, 2018"
19,the big F-ing pack  | 348 Mods | 765 Downloads  Fighting! Fracking! Factions! Food! Flux! Friendship! Family! Fun!,,deusversus,"August 26th, 2018"
0,Just Building  | 67 Mods | 149 Downloads  A pack for just creative building,,Forge_User_20370579,"May 28th, 2019"
1,ZephyrCraft 2.0  | 224 Mods | 4 Downloads  Modpack for Zephyr Servers,,Gramsay1,"May 15th, 2019"
2,SupremeGaming MC Pack  | 329 Mods | 8 Downloads  Minecraft Modpack for the SupremeGaming community,,dorwhobo,"May 14th, 2019"
3,"New Avalon  | 290 Mods | 281 Downloads  Inspired by numerous modpack - suited my needs - tech, 320 mods",,Forge_User_86585120,"May 14th, 2019"
4,"TechMonger SkyBlock Hard Mode Challenge Pack  | 461 Mods | 753 Downloads  Hard mode, Tech Based Skyblock modpack that will test your patience & creativity!",,"Sataana, Lord_Mikoda","April 12th, 2019"
5,"GregBlock  | 101 Mods | 86,795 Downloads  A skyblock based around automation, industrialization and complexity, an Ex Nihilo skyblock based around GregTech.",,TheLimePixel,"April 10th, 2019"
6,TOV Pack  | 97 Mods | 187 Downloads  Used for Private Modded Whitelisted SMP Server,,toddy_fresh,"April 1st, 2019"
7,Simply Technology  | 39 Mods | 21 Downloads  A Small Tech modpack based off traditional mods.,,tollkaiser,"March 2nd, 2019"
8,"Craftologia  | 141 Mods | 4,941 Downloads  An expert tech-based modpack for those who enjoy how things are genuinely crafted",,tenosko,"February 24th, 2019"
9,"The Bottle  | 84 Mods | 23 Downloads  Modpack for a University Debate team, plus their immediate circle of friends.",,cam94509,"February 17th, 2019"
10,Dimensional Adventurer  | 66 Mods | 206 Downloads  Adventure Awaits,,dicerulez,"February 16th, 2019"
11,"World of Gregtech  | 28 Mods | 1,498 Downloads  A gregtech based 1.12.2 modpack.",,whytho87,"January 15th, 2019"
12,Greglorious  | 49 Mods | 396 Downloads  A modpack based around Gregtech,,Wthompson786,"January 10th, 2019"
13,DeltaPack  | 304 Mods | 153 Downloads  A staged modpack designed to be hard.,,TheNextJake,"January 9th, 2019"
14,Nexus Evo Lite  | 83 Mods | 27 Downloads  Lighter Version Of Nexus Evolution,,VortexDecoded,"November 17th, 2018"
15,"Nexus Evolution  | 100 Mods | 112 Downloads  Community Modpack, Fun mish mosh of mods!",,VortexDecoded,"November 17th, 2018"
16,Worn  | 95 Mods | 119 Downloads  The world is worn...,,7w1_,"November 12th, 2018"
17,O.B.O. - Our best Of  | 145 Mods | 69 Downloads  The best Mods all in one pack,,"DaNeubi, Forge_User_19752950","October 21st, 2018"
18,"Chakona  | 194 Mods | 85 Downloads  Tech, farming, customizations, magic and adventure!",,chakathytop,"September 29th, 2018"
19,the big F-ing pack  | 348 Mods | 765 Downloads  Fighting! Fracking! Factions! Food! Flux! Friendship! Family! Fun!,,deusversus,"August 26th, 2018"
0,Just Building  | 67 Mods | 149 Downloads  A pack for just creative building,,Forge_User_20370579,"May 28th, 2019"
1,ZephyrCraft 2.0  | 224 Mods | 4 Downloads  Modpack for Zephyr Servers,,Gramsay1,"May 15th, 2019"
2,SupremeGaming MC Pack  | 329 Mods | 8 Downloads  Minecraft Modpack for the SupremeGaming community,,dorwhobo,"May 14th, 2019"
3,"New Avalon  | 290 Mods | 281 Downloads  Inspired by numerous modpack - suited my needs - tech, 320 mods",,Forge_User_86585120,"May 14th, 2019"
4,"TechMonger SkyBlock Hard Mode Challenge Pack  | 461 Mods | 753 Downloads  Hard mode, Tech Based Skyblock modpack that will test your patience & creativity!",,"Sataana, Lord_Mikoda","April 12th, 2019"
5,"GregBlock  | 101 Mods | 86,795 Downloads  A skyblock based around automation, industrialization and complexity, an Ex Nihilo skyblock based around GregTech.",,TheLimePixel,"April 10th, 2019"
6,TOV Pack  | 97 Mods | 187 Downloads  Used for Private Modded Whitelisted SMP Server,,toddy_fresh,"April 1st, 2019"
7,Simply Technology  | 39 Mods | 21 Downloads  A Small Tech modpack based off traditional mods.,,tollkaiser,"March 2nd, 2019"
8,"Craftologia  | 141 Mods | 4,941 Downloads  An expert tech-based modpack for those who enjoy how things are genuinely crafted",,tenosko,"February 24th, 2019"
9,"The Bottle  | 84 Mods | 23 Downloads  Modpack for a University Debate team, plus their immediate circle of friends.",,cam94509,"February 17th, 2019"
10,Dimensional Adventurer  | 66 Mods | 206 Downloads  Adventure Awaits,,dicerulez,"February 16th, 2019"
11,"World of Gregtech  | 28 Mods | 1,498 Downloads  A gregtech based 1.12.2 modpack.",,whytho87,"January 15th, 2019"
12,Greglorious  | 49 Mods | 396 Downloads  A modpack based around Gregtech,,Wthompson786,"January 10th, 2019"
13,DeltaPack  | 304 Mods | 153 Downloads  A staged modpack designed to be hard.,,TheNextJake,"January 9th, 2019"
14,Nexus Evo Lite  | 83 Mods | 27 Downloads  Lighter Version Of Nexus Evolution,,VortexDecoded,"November 17th, 2018"
15,"Nexus Evolution  | 100 Mods | 112 Downloads  Community Modpack, Fun mish mosh of mods!",,VortexDecoded,"November 17th, 2018"
16,Worn  | 95 Mods | 119 Downloads  The world is worn...,,7w1_,"November 12th, 2018"
17,O.B.O. - Our best Of  | 145 Mods | 69 Downloads  The best Mods all in one pack,,"DaNeubi, Forge_User_19752950","October 21st, 2018"
18,"Chakona  | 194 Mods | 85 Downloads  Tech, farming, customizations, magic and adventure!",,chakathytop,"September 29th, 2018"
19,the big F-ing pack  | 348 Mods | 765 Downloads  Fighting! Fracking! Factions! Food! Flux! Friendship! Family! Fun!,,deusversus,"August 26th, 2018"
0,Just Building  | 67 Mods | 149 Downloads  A pack for just creative building,,Forge_User_20370579,"May 28th, 2019"
1,ZephyrCraft 2.0  | 224 Mods | 4 Downloads  Modpack for Zephyr Servers,,Gramsay1,"May 15th, 2019"
2,SupremeGaming MC Pack  | 329 Mods | 8 Downloads  Minecraft Modpack for the SupremeGaming community,,dorwhobo,"May 14th, 2019"
3,"New Avalon  | 290 Mods | 281 Downloads  Inspired by numerous modpack - suited my needs - tech, 320 mods",,Forge_User_86585120,"May 14th, 2019"
4,"TechMonger SkyBlock Hard Mode Challenge Pack  | 461 Mods | 753 Downloads  Hard mode, Tech Based Skyblock modpack that will test your patience & creativity!",,"Sataana, Lord_Mikoda","April 12th, 2019"
5,"GregBlock  | 101 Mods | 86,795 Downloads  A skyblock based around automation, industrialization and complexity, an Ex Nihilo skyblock based around GregTech.",,TheLimePixel,"April 10th, 2019"
6,TOV Pack  | 97 Mods | 187 Downloads  Used for Private Modded Whitelisted SMP Server,,toddy_fresh,"April 1st, 2019"
7,Simply Technology  | 39 Mods | 21 Downloads  A Small Tech modpack based off traditional mods.,,tollkaiser,"March 2nd, 2019"
8,"Craftologia  | 141 Mods | 4,941 Downloads  An expert tech-based modpack for those who enjoy how things are genuinely crafted",,tenosko,"February 24th, 2019"
9,"The Bottle  | 84 Mods | 23 Downloads  Modpack for a University Debate team, plus their immediate circle of friends.",,cam94509,"February 17th, 2019"
10,Dimensional Adventurer  | 66 Mods | 206 Downloads  Adventure Awaits,,dicerulez,"February 16th, 2019"
11,"World of Gregtech  | 28 Mods | 1,498 Downloads  A gregtech based 1.12.2 modpack.",,whytho87,"January 15th, 2019"
12,Greglorious  | 49 Mods | 396 Downloads  A modpack based around Gregtech,,Wthompson786,"January 10th, 2019"
13,DeltaPack  | 304 Mods | 153 Downloads  A staged modpack designed to be hard.,,TheNextJake,"January 9th, 2019"
14,Nexus Evo Lite  | 83 Mods | 27 Downloads  Lighter Version Of Nexus Evolution,,VortexDecoded,"November 17th, 2018"
15,"Nexus Evolution  | 100 Mods | 112 Downloads  Community Modpack, Fun mish mosh of mods!",,VortexDecoded,"November 17th, 2018"
16,Worn  | 95 Mods | 119 Downloads  The world is worn...,,7w1_,"November 12th, 2018"
17,O.B.O. - Our best Of  | 145 Mods | 69 Downloads  The best Mods all in one pack,,"DaNeubi, Forge_User_19752950","October 21st, 2018"
18,"Chakona  | 194 Mods | 85 Downloads  Tech, farming, customizations, magic and adventure!",,chakathytop,"September 29th, 2018"
19,the big F-ing pack  | 348 Mods | 765 Downloads  Fighting! Fracking! Factions! Food! Flux! Friendship! Family! Fun!,,deusversus,"August 26th, 2018"
0,Just Building  | 67 Mods | 149 Downloads  A pack for just creative building,,Forge_User_20370579,"May 28th, 2019"
1,ZephyrCraft 2.0  | 224 Mods | 4 Downloads  Modpack for Zephyr Servers,,Gramsay1,"May 15th, 2019"
2,SupremeGaming MC Pack  | 329 Mods | 8 Downloads  Minecraft Modpack for the SupremeGaming community,,dorwhobo,"May 14th, 2019"
3,"New Avalon  | 290 Mods | 281 Downloads  Inspired by numerous modpack - suited my needs - tech, 320 mods",,Forge_User_86585120,"May 14th, 2019"
4,"TechMonger SkyBlock Hard Mode Challenge Pack  | 461 Mods | 753 Downloads  Hard mode, Tech Based Skyblock modpack that will test your patience & creativity!",,"Sataana, Lord_Mikoda","April 12th, 2019"
5,"GregBlock  | 101 Mods | 86,795 Downloads  A skyblock based around automation, industrialization and complexity, an Ex Nihilo skyblock based around GregTech.",,TheLimePixel,"April 10th, 2019"
6,TOV Pack  | 97 Mods | 187 Downloads  Used for Private Modded Whitelisted SMP Server,,toddy_fresh,"April 1st, 2019"
7,Simply Technology  | 39 Mods | 21 Downloads  A Small Tech modpack based off traditional mods.,,tollkaiser,"March 2nd, 2019"
8,"Craftologia  | 141 Mods | 4,941 Downloads  An expert tech-based modpack for those who enjoy how things are genuinely crafted",,tenosko,"February 24th, 2019"
